time(1),x(2),y(3),h(4),lon(5),lat(6),v(7),vz(8),theta(9),phi(10),psi(11),alf(12),beta(13),p(14),q(15),r(16),nx_out(17),ny_out(18),nz_out(19),ele(20),ail(21),rud(22),throttle(23)
0.99,-3.352526783,-320.6308476,3000.087481,109.5370386,34.83341413,321.6655066,-0.179422455,-0.161590576,0.122590192,-25.01373291,-0.19372859,0.020903299,-0.423875375,-0.032055047,0.091803762,0.176681246,-0.004865681,1.007629914,-1.173229009,0.000664397,0,42220
1,-3.386019461,-323.8460684,3000.089282,109.5370237,34.8334404,321.6830966,-0.180121528,-0.16192627,0.118348852,-25.01281738,-0.194165203,0.0199549,-0.414389924,-0.031669906,0.096439595,0.176647019,-0.004634368,1.007337588,-1.173257574,0.000714987,0,42220
1.01,-3.419516467,-327.0614651,3000.09109,109.5370088,34.83346667,321.7006838,-0.180791783,-0.162231445,0.114202224,-25.01187134,-0.194593081,0.01896285,-0.404889947,-0.031275609,0.100794811,0.176612648,-0.004391844,1.007053673,-1.173283072,0.000799547,0,42220
1.02,-3.453017633,-330.2770375,3000.092905,109.536994,34.83349293,321.718268,-0.181434047,-0.162567139,0.110150471,-25.01086426,-0.195012279,0.017930165,-0.395389067,-0.030873408,0.10485828,0.176578144,-0.004138867,1.006778085,-1.17330562,0.000916647,0,42220
1.03,-3.48652278,-333.4927856,3000.094725,109.5369791,34.8335192,321.7358493,-0.182049141,-0.162872314,0.10619361,-25.00979614,-0.195422862,0.016859961,-0.385900373,-0.030464498,0.108619807,0.176543515,-0.003876224,1.006510736,-1.173325328,0.001064782,0,42220
1.04,-3.520031717,-336.7087095,3000.096551,109.5369642,34.83354547,321.7534276,-0.182637877,-0.16317749,0.102331519,-25.00872803,-0.195824905,0.015755441,-0.376436418,-0.030050012,0.112070155,0.176508771,-0.003604723,1.006251528,-1.173342308,0.001242379,0,42220
1.05,-3.553544245,-339.924809,3000.098383,109.5369494,34.83357174,321.771003,-0.183201058,-0.163482666,0.098563969,-25.00759888,-0.196218493,0.014619885,-0.367009224,-0.029631029,0.115201062,0.176473923,-0.003325194,1.00600036,-1.173356668,0.001447797,0,42220
1.06,-3.587060151,-343.1410842,3000.100221,109.5369345,34.83359802,321.7885754,-0.183739477,-0.163757324,0.094890587,-25.00643921,-0.196603718,0.013456644,-0.357630283,-0.029208572,0.118005266,0.176438983,-0.003038483,1.005757124,-1.173368512,0.001679343,0,42220
1.07,-3.620579216,-346.357535,3000.102063,109.5369196,34.83362429,321.8061448,-0.184253917,-0.1640625,0.091310918,-25.00527954,-0.196980681,0.012269123,-0.348310558,-0.028783613,0.120476509,0.17640396,-0.002745453,1.005521707,-1.173377946,0.001935266,0,42220
1.08,-3.654101211,-349.5741614,3000.103911,109.5369047,34.83365057,321.8237112,-0.184745149,-0.164367676,0.08782436,-25.00405884,-0.19734949,0.011060777,-0.339060488,-0.028357071,0.122609556,0.176368867,-0.00244698,1.005293991,-1.173385069,0.002213774,0,42220
1.09,-3.687625906,-352.7909633,3000.105763,109.5368899,34.83367685,321.8412746,-0.185213935,-0.164642334,0.08443024,-25.00283813,-0.19771026,0.009835097,-0.32988999,-0.027929816,0.124400198,0.176333716,-0.002143948,1.005073854,-1.173389981,0.00251303,0,42220
1.1,-3.721153057,-356.0079408,3000.10762,109.536875,34.83370312,321.858835,-0.185661021,-0.164916992,0.08112777,-25.00158691,-0.198063112,0.008595602,-0.320808463,-0.027502672,0.125845258,0.176298519,-0.00183725,1.004861171,-1.173392781,0.002831166,0,42220
1.11,-3.754682418,-359.2250938,3000.10948,109.5368601,34.8337294,321.8763924,-0.186087145,-0.16519165,0.077916063,-25.00033569,-0.198408171,0.007345823,-0.311824789,-0.027076413,0.126942594,0.176263287,-0.001527784,1.004655811,-1.173393564,0.003166284,0,42220
1.12,-3.78821374,-362.4424223,3000.111345,109.5368453,34.83375569,321.8939467,-0.186493029,-0.165466309,0.074794158,-24.99905396,-0.198745571,0.006089302,-0.302947342,-0.026651773,0.127691096,0.176228033,-0.001216448,1.004457642,-1.173392424,0.003516463,0,42220
1.13,-3.821746768,-365.6599263,3000.113214,109.5368304,34.83378197,321.9114979,-0.186879383,-0.165740967,0.071760997,-24.99780273,-0.199075447,0.004829573,-0.294183986,-0.026229438,0.128090682,0.176192769,-0.000904141,1.004266528,-1.173389451,0.003879769,0,42220
1.14,-3.855281246,-368.8776057,3000.115087,109.5368155,34.83380825,321.9290461,-0.187246904,-0.166015625,0.068815455,-24.996521,-0.199397939,0.003570155,-0.285542086,-0.025810055,0.128142291,0.176157509,-0.000591758,1.004082331,-1.173384736,0.004254253,0,42220
1.15,-3.888816918,-372.0954605,3000.116963,109.5368006,34.83383454,321.9465912,-0.187596275,-0.166259766,0.065956317,-24.99523926,-0.199713194,0.002314543,-0.277028511,-0.02539423,0.127847872,0.176122263,-0.00028019,1.00390491,-1.173378365,0.004637965,0,42220
1.16,-3.922353521,-375.3134906,3000.118842,109.5367858,34.83386083,321.9641333,-0.187928166,-0.166503906,0.063182324,-24.99395752,-0.200021358,0.001066196,-0.268649635,-0.024982529,0.127210372,0.176087045,2.97E-05,1.003734123,-1.173370429,0.005028956,0,42220
1.17,-3.955890799,-378.5316962,3000.120724,109.5367709,34.83388712,321.9816723,-0.188243232,-0.166778564,0.060492132,-24.99267578,-0.200322584,-0.000171471,-0.260411353,-0.02457548,0.126233718,0.176051867,0.000336993,1.003569824,-1.173361008,0.005425281,0,42220
1.18,-3.989428496,-381.750077,3000.12261,109.536756,34.83391341,321.9992083,-0.188542112,-0.167022705,0.057884347,-24.99142456,-0.200617023,-0.001395098,-0.252311045,-0.024174314,0.124925548,0.176017974,0.000640907,1.003411823,-1.173350183,0.005825013,0,42220
1.19,-4.022966354,-384.9686331,3000.124498,109.5367411,34.8339397,322.0167422,-0.188825429,-0.167266846,0.055357594,-24.99017334,-0.200904833,-0.002601413,-0.24430922,-0.023783923,0.123308329,0.175991706,0.000940773,1.003259687,-1.17333826,0.006229998,0,42220
1.2,-4.05650412,-388.1873645,3000.126389,109.5367262,34.83396599,322.0342738,-0.18909376,-0.167510986,0.052910905,-24.98892212,-0.201186217,-0.003787382,-0.236442987,-0.023404027,0.121387065,0.175965361,0.001235898,1.003113233,-1.173326668,0.006659334,0,42220
1.21,-4.090041546,-391.4062712,3000.128282,109.5367113,34.83399229,322.0518032,-0.189347666,-0.167724609,0.050542928,-24.98773193,-0.201461374,-0.004950038,-0.22873079,-0.023034346,0.119168313,0.17593893,0.001525363,1.002972308,-1.173315379,0.007097159,0,42220
1.22,-4.123578387,-394.6253531,3000.130178,109.5366965,34.83401858,322.0693303,-0.189587692,-0.16796875,0.048252132,-24.98654175,-0.201730495,-0.006086491,-0.221182532,-0.022674613,0.11665974,0.175912406,0.001808356,1.002836767,-1.173304334,0.007535409,0,42220
1.23,-4.157114398,-397.8446102,3000.132076,109.5366816,34.83404488,322.0868552,-0.18981437,-0.168182373,0.046036888,-24.98535156,-0.20199377,-0.007193943,-0.213804086,-0.022324575,0.113869911,0.175885779,0.002084128,1.002706471,-1.173293471,0.007969505,0,42220
1.24,-4.190649349,-401.0640425,3000.133977,109.5366667,34.83407118,322.1043778,-0.190028218,-0.168426514,0.043895505,-24.98422241,-0.202251379,-0.008269694,-0.206599293,-0.02198399,0.110808175,0.175859043,0.002351971,1.002581281,-1.173282734,0.008396445,0,42220
1.25,-4.224183009,-404.2836499,3000.135879,109.5366518,34.83409748,322.1218981,-0.19022974,-0.168640137,0.041826256,-24.98312378,-0.202503502,-0.009311149,-0.199570866,-0.021652626,0.1074846,0.17583219,0.002611214,1.002461063,-1.173272066,0.008813957,0,42220
1.26,-4.257715161,-407.5034325,3000.137783,109.5366369,34.83412378,322.1394161,-0.190419425,-0.16885376,0.039827384,-24.98202515,-0.202750312,-0.010315826,-0.19272079,-0.021330265,0.103909919,0.175805213,0.002861216,1.002345684,-1.17326142,0.009220126,0,42220
1.27,-4.291245587,-410.7233903,3000.139689,109.536622,34.83415009,322.1569317,-0.190597751,-0.169067383,0.037897114,-24.98098755,-0.202991978,-0.011281361,-0.186050509,-0.021016693,0.100095492,0.175778105,0.003101367,1.002235016,-1.173250744,0.009613227,0,42220
1.28,-4.324774086,-413.9435232,3000.141597,109.5366072,34.83417639,322.174445,-0.190765183,-0.169281006,0.036033656,-24.98001099,-0.203228666,-0.012205514,-0.179561014,-0.020711709,0.096053265,0.17575086,0.003331091,1.002128933,-1.173239994,0.009991658,0,42220
1.29,-4.358300461,-417.1638311,3000.143506,109.5365923,34.8342027,322.1919559,-0.190922172,-0.169494629,0.034235209,-24.97903442,-0.203460535,-0.013086175,-0.17325289,-0.020415118,0.09179573,0.175723471,0.003549844,1.002027309,-1.173229128,0.010353909,0,42220
1.3,-4.391824527,-420.3843141,3000.145417,109.5365774,34.834229,322.2094645,-0.191069158,-0.169677734,0.032499965,-24.9781189,-0.203687743,-0.013921369,-0.167126339,-0.020126733,0.087335887,0.175695932,0.003757117,1.001930023,-1.173218107,0.010698552,0,42220
1.31,-4.425346109,-423.6049722,3000.147329,109.5365625,34.83425531,322.2269706,-0.191206568,-0.169891357,0.030826114,-24.97723389,-0.203910444,-0.014709258,-0.161181202,-0.019846373,0.082687202,0.175668239,0.003952436,1.001836956,-1.173206896,0.011024236,0,42220
1.32,-4.458865041,-426.8258053,3000.149242,109.5365476,34.83428162,322.2444743,-0.191334817,-0.17010498,0.029211851,-24.97640991,-0.204128787,-0.015448148,-0.155416973,-0.019573864,0.07786357,0.175640386,0.004135363,1.001747989,-1.173195458,0.011329689,0,42220
1.33,-4.492381172,-430.0468134,3000.151157,109.5365327,34.83430794,322.2619756,-0.191454309,-0.170288086,0.027655371,-24.97564697,-0.204342918,-0.016136492,-0.149832813,-0.019309037,0.072879265,0.175612368,0.004305498,1.001663006,-1.173183764,0.011613718,0,42220
1.34,-4.525894357,-433.2679965,3000.153072,109.5365178,34.83433425,322.2794744,-0.191565436,-0.170471191,0.026154878,-24.97491455,-0.204552978,-0.016772892,-0.144427562,-0.019051727,0.067748907,0.175584182,0.004462478,1.001581894,-1.173171787,0.011875212,0,42220
1.35,-4.559404467,-436.4893545,3000.154989,109.5365029,34.83436056,322.2969707,-0.191668578,-0.170684814,0.024708586,-24.97424316,-0.204759108,-0.017356103,-0.139199753,-0.018801775,0.062487412,0.175555823,0.00460598,1.001504541,-1.173159501,0.012113145,0,42220
1.36,-4.592911387,-439.7108874,3000.156907,109.536488,34.83438688,322.3144645,-0.191764106,-0.17086792,0.023314727,-24.97360229,-0.204961443,-0.017885033,-0.134147625,-0.018559029,0.05710995,0.175527288,0.004735721,1.001430835,-1.173146881,0.012326576,0,42220
1.37,-4.626415011,-442.9325953,3000.158825,109.5364731,34.8344132,322.3319558,-0.191852378,-0.171051025,0.021971548,-24.97305298,-0.205160114,-0.018358748,-0.129269135,-0.018323335,0.051631901,0.175498574,0.004851457,1.001360669,-1.173133909,0.01251465,0,42220
1.38,-4.659915248,-446.1544781,3000.160745,109.5364582,34.83443952,322.3494445,-0.191933742,-0.171234131,0.020677315,-24.97253418,-0.205355252,-0.018776472,-0.124561974,-0.018094548,0.046068813,0.175469679,0.004952983,1.001293934,-1.173120566,0.012676603,0,42220
1.39,-4.693412018,-449.3765357,3000.162665,109.5364433,34.83446584,322.3669307,-0.192008535,-0.171417236,0.019430319,-24.97207642,-0.205546981,-0.019137588,-0.120023578,-0.017872524,0.040436353,0.175440601,0.005040138,1.001230526,-1.173106835,0.012811761,0,42220
1.4,-4.726905257,-452.5987681,3000.164585,109.5364284,34.83449216,322.3844143,-0.192077084,-0.171600342,0.018228874,-24.97164917,-0.205735425,-0.019441638,-0.115651142,-0.017657123,0.034750266,0.175411338,0.005112799,1.00117034,-1.173092705,0.012919542,0,42220
1.41,-4.760394915,-455.8211753,3000.166507,109.5364136,34.83451848,322.4018953,-0.192139705,-0.17175293,0.017071322,-24.97131348,-0.205920704,-0.019688322,-0.111441638,-0.017448208,0.029026328,0.17538189,0.005170884,1.001113273,-1.173078163,0.012999455,0,42220
1.42,-4.793880949,-459.0437574,3000.168429,109.5363987,34.83454481,322.4193737,-0.192196704,-0.171936035,0.015956037,-24.9710083,-0.206102933,-0.019877502,-0.107391823,-0.017245644,0.023280306,0.175352255,0.005214354,1.001059225,-1.173063202,0.013051103,0,42220
1.43,-4.827363341,-462.2665142,3000.170351,109.5363838,34.83457114,322.4368494,-0.192248378,-0.172119141,0.014881419,-24.97079468,-0.206282228,-0.020009195,-0.103498255,-0.017049299,0.017527908,0.175322435,0.005243207,1.001008095,-1.173047812,0.013074179,0,42220
1.44,-4.860842076,-465.4894457,3000.172274,109.5363689,34.83459746,322.4543225,-0.192295013,-0.172271729,0.01384591,-24.97061157,-0.206458698,-0.020083578,-0.099757309,-0.016859045,0.011784745,0.175292428,0.005257485,1.000959786,-1.17303199,0.013068473,0,42220
1.45,-4.894317162,-468.7125519,3000.174198,109.536354,34.83462379,322.4717928,-0.192336886,-0.172454834,0.012847983,-24.9704895,-0.206632452,-0.020100981,-0.096165191,-0.016674754,0.006066289,0.175262236,0.005257267,1.000914199,-1.173015735,0.013033865,0,42220
1.46,-4.927788613,-471.9358328,3000.176121,109.5363391,34.83465012,322.4892605,-0.192374264,-0.172607422,0.011886149,-24.97042847,-0.206803595,-0.020061889,-0.092717949,-0.016496301,0.000387824,0.175231861,0.005242673,1.00087124,-1.172999044,0.012970327,0,42220
1.47,-4.961256461,-475.1592884,3000.178045,109.5363242,34.83467646,322.5067255,-0.192407405,-0.172790527,0.010958957,-24.97042847,-0.206972229,-0.019966935,-0.08941149,-0.016323564,-0.005235588,0.175201304,0.00521386,1.000830814,-1.172981921,0.012877922,0,42220
1.48,-4.994720748,-478.3829185,3000.17997,109.5363092,34.83470279,322.5241877,-0.192436556,-0.172943115,0.010065001,-24.9704895,-0.207138453,-0.019816902,-0.086241593,-0.016156423,-0.010789149,0.175170568,0.005171024,1.000792828,-1.172964366,0.012756805,0,42220
1.49,-5.028181534,-481.6067233,3000.181894,109.5362943,34.83472912,322.5416471,-0.192461956,-0.173095703,0.009202911,-24.97058105,-0.207302365,-0.019612717,-0.083203924,-0.015994758,-0.016258366,0.175139654,0.0051144,1.000757189,-1.172946387,0.012607217,0,42220
1.5,-5.061638889,-484.8307026,3000.183819,109.5362794,34.83475546,322.5591038,-0.192483837,-0.173278809,0.008371362,-24.97076416,-0.207464059,-0.019355447,-0.080294046,-0.015838453,-0.021629088,0.175108567,0.005044254,1.000723809,-1.172927991,0.012429488,0,42220
1.51,-5.095092895,-488.0548565,3000.185744,109.5362645,34.8347818,322.5765577,-0.192502419,-0.173431396,0.007569076,-24.97097778,-0.207623625,-0.019046296,-0.077507441,-0.015687393,-0.02688754,0.17507731,0.004960893,1.000692598,-1.172909183,0.012224033,0,42220
1.52,-5.12854365,-491.2791849,3000.187669,109.5362496,34.83480814,322.5940088,-0.192517915,-0.173583984,0.006794816,-24.97125244,-0.207781154,-0.0186866,-0.074839514,-0.015541465,-0.032020364,0.175045887,0.004864655,1.000663467,-1.172889978,0.011991351,0,42220
1.53,-5.161991263,-494.5036877,3000.189595,109.5362347,34.83483448,322.611457,-0.192530528,-0.173736572,0.006047391,-24.97155762,-0.20793673,-0.018277823,-0.072285614,-0.015400556,-0.037014649,0.175014302,0.004755911,1.000636331,-1.172870387,0.011732021,0,42220
1.54,-5.195435851,-497.728365,3000.19152,109.5362198,34.83486082,322.6289024,-0.192540454,-0.17388916,0.005325657,-24.97192383,-0.208090439,-0.017821553,-0.069841042,-0.015264558,-0.041857963,0.174982561,0.004635063,1.000611105,-1.172850422,0.011446701,0,42220
1.55,-5.228877548,-500.9532167,3000.193446,109.5362049,34.83488717,322.6463449,-0.192547879,-0.174041748,0.004628517,-24.97235107,-0.20824236,-0.017319491,-0.067501068,-0.01513336,-0.046538386,0.174950667,0.004502546,1.000587704,-1.1728301,0.011136126,0,42220
1.56,-5.262316499,-504.1782429,3000.195371,109.53619,34.83491351,322.6637846,-0.192552983,-0.174194336,0.00395492,-24.97280884,-0.208392573,-0.016773453,-0.065260943,-0.015006857,-0.051044539,0.174918627,0.00435882,1.000566047,-1.172809436,0.010801104,0,42220
1.57,-5.295752854,-507.4034433,3000.197297,109.5361751,34.83493986,322.6812214,-0.192555936,-0.174346924,0.003303862,-24.97332764,-0.208541154,-0.01618536,-0.063115909,-0.014884944,-0.05536561,0.174886446,0.004204376,1.000546052,-1.172788449,0.010442512,0,42220
1.58,-5.32918678,-510.6288181,3000.199222,109.5361602,34.83496621,322.6986552,-0.1925569,-0.174499512,0.002674388,-24.97387695,-0.208688177,-0.015557232,-0.061061215,-0.014767516,-0.059491381,0.174854132,0.004039728,1.000527639,-1.172767157,0.010061297,0,42220
1.59,-5.362618449,-513.8543672,3000.201148,109.5361453,34.83499256,322.7160861,-0.19255603,-0.1746521,0.002065587,-24.9744873,-0.208833713,-0.014891182,-0.059092126,-0.014654471,-0.063412251,0.174821689,0.003865415,1.000510731,-1.172745583,0.009658466,0,42220
1.6,-5.396048043,-517.0800906,3000.203073,109.5361304,34.83501891,322.7335141,-0.192553474,-0.174804688,0.001476599,-24.97509766,-0.208977831,-0.014189411,-0.057203936,-0.014545707,-0.067119259,0.174789125,0.003681999,1.000495251,-1.172723746,0.009235089,0,42220
1.61,-5.429475756,-520.3059882,3000.204999,109.5361154,34.83504526,322.7509392,-0.192549372,-0.174926758,0.000906607,-24.97576904,-0.209120598,-0.013454196,-0.055391981,-0.014441126,-0.070604103,0.174756447,0.003490062,1.000481123,-1.172701671,0.008792293,0,42220
1.62,-5.462901785,-523.53206,3000.206924,109.5361005,34.83507161,322.7683613,-0.192543854,-0.175079346,0.000354843,-24.97647095,-0.209262079,-0.012687892,-0.053651647,-0.014340627,-0.073859158,0.174723662,0.003290205,1.000468273,-1.172679382,0.008331254,0,42220
1.63,-5.49632634,-526.758306,3000.20885,109.5360856,34.83509797,322.7857804,-0.192537047,-0.175231934,-0.000183105,-24.97723389,-0.209402335,-0.011892916,-0.051978383,-0.014244115,-0.076877492,0.174690777,0.003083047,1.000456629,-1.172656902,0.007853203,0,42220
1.64,-5.529749633,-529.9847261,3000.210775,109.5360707,34.83512433,322.8031965,-0.192529068,-0.175354004,-0.000701904,-24.97799683,-0.209541428,-0.011071744,-0.050367708,-0.014151493,-0.079652881,0.174657801,0.002869221,1.00044612,-1.172634256,0.00735941,0,42220
1.65,-5.563171885,-533.2113203,3000.2127,109.5360558,34.83515068,322.8206097,-0.192520029,-0.175506592,-0.001190186,-24.97879028,-0.209679414,-0.010226906,-0.048815227,-0.014062665,-0.08217982,0.174624741,0.002649374,1.000436675,-1.172611474,0.006851189,0,42220
1.66,-5.596593325,-536.4380886,3000.214625,109.5360409,34.83517704,322.8380198,-0.192510032,-0.17565918,-0.001678467,-24.97961426,-0.209816349,-0.009360971,-0.047316632,-0.01397754,-0.084453532,0.174591604,0.002424164,1.000428229,-1.17258858,0.006329892,0,42220
1.67,-5.630014181,-539.6650309,3000.21655,109.536026,34.8352034,322.855427,-0.192499176,-0.17578125,-0.002166748,-24.98046875,-0.209952288,-0.008476548,-0.045867719,-0.013896024,-0.086469976,0.1745584,0.002194259,1.000420713,-1.172565602,0.0057969,0,42220
1.68,-5.663434691,-542.8921473,3000.218475,109.536011,34.83522977,322.8728311,-0.192487552,-0.175933838,-0.002624512,-24.98132324,-0.210087281,-0.007576275,-0.044464392,-0.013818024,-0.088225856,0.174525136,0.001960336,1.000414064,-1.17254257,0.005253626,0,42220
1.69,-5.696855092,-546.1194376,3000.2204,109.5359961,34.83525613,322.8902322,-0.192475244,-0.176055908,-0.003051758,-24.98220825,-0.210221379,-0.006662808,-0.04310267,-0.013743452,-0.089718616,0.17449182,0.001723075,1.000408217,-1.172519511,0.004701504,0,42220
1.7,-5.730275628,-549.3469019,3000.222324,109.5359812,34.8352825,322.9076302,-0.19246233,-0.176208496,-0.003479004,-24.98309326,-0.210354628,-0.00573882,-0.041778699,-0.013672216,-0.090946452,0.174458462,0.001483161,1.000403112,-1.172496456,0.004141989,0,42220
1.71,-5.763696543,-552.5745401,3000.224249,109.5359663,34.83530886,322.9250253,-0.192448883,-0.176330566,-0.00390625,-24.98400879,-0.210487076,-0.004806989,-0.040488756,-0.013604229,-0.091908301,0.174425069,0.001241282,1.000398688,-1.172473431,0.003576552,0,42220
